syllable,word,vowel_IPA,preceding_sound,following_sound,word_status,syllable_status,stressed,syllable_position,n_syllables,intrusive_v,p1.notes,p1.additional notes,p2.notes 
ma,maroe,æ,m,r,plain,plain,n,initial ,3,,,,
ro,maroe,ø,r,e,plain,plain,n,medial,3,,,,
e,maroe,e,o,0,plain,plain,y,final ,3,,,,
mqi,mqi,i,q,0,plain,plain,y,initial ,1,y,,,
MRÂD,MRÂD,ɑ,R,D,emphatic,emphatic,y,initial ,1,y,,,
mė,mėsalâ,ė,m,s,plain,plain,n,initial ,3,,,,
sa,mėsalâ,æ,s,l,plain,plain,n,medial ,3,,,,
lâ,mėsalâ,ɑ,l,0,plain,plain,y,final ,3,,,,
mės,mėstanâ,ė,m,s,plain,plain,n,initial ,3,,,,
ta,mėstanâ,æ,t,n,plain,plain,n,medial ,3,,,,
nâ,mėstanâ,ɑ,n,0,plain,plain,y,final ,3,,,,
mėš,mėštuk,ė,m,š,plain,plain,n,initial ,2,,,,
tuk ,mėštuk,ʉ,t,k,plain,plain,y,final ,2,,,,
mey,meyXÂNÂ,ei,m,x,mixed,plain,n,initial ,3,,,,
XÂ,meyXÂNÂ,ɑ,x,n,mixed,mixed,n,medial ,3,,,,
NÂ,meyXÂNÂ,ɑ,n,0,mixed,mixed,y,final ,3,,,,
mi,milaqe,i,m,l,plain,plain,n,initial ,3,,,,
la,milaqe,æ,l,q,plain,plain,n,medial ,3,,,,
qe,milaqe,e,q,0,plain,plain,y,final ,3,,,,
mo,molâ,ø,m,l,plain,plain,n,initial,2,,,,
lâ,molâ,ɑ,l,0,plain,plain,y,final ,2,,,,
MU,MUHUNÂ,ʉ,m,h,emphatic,emphatic,n,initial ,3,,,,
HU,MUHUNÂ,ʉ,h,n,emphatic,emphatic,n,medial ,3,,,,
NÂ,MUHUNÂ,ɑ,n,0,emphatic,emphatic,y,final ,3,,,,
muš,muštari,ʉ,m,š,plain,plain,n,initial ,3,,,/r/ sounds like a tap ,
ta,muštari,æ,t,r,plain,plain,n,medial ,3,,,,
ri,muštari,i,r,i,plain,plain,y,final ,3,,,,
na,naJ:ÂRÂ,æ,n,J,mixed,plain,n,inital ,3,,,how do I transcribe this one? ,
J:Â,naJ:ÂRÂ,ɑ,J,R,mixed,mixed,n,medial ,3,,,,
RÂ,naJ:ÂRÂ,ɑ,R,0,mixed,mixed,y,final ,3,,,,
NA,NATORE,æ,N,T,emphatic,emphatic,n,initial ,3,,,,
TO,NATORE,ø,T,R,emphatic,emphatic,n,medial ,3,,,,
RE,NATORE,r,R,0,emphatic,emphatic,y,final ,3,,,,
ne,nešâmâ,e,n,š,plain,plain,n,initial ,3,,,,
šâ,nešâmâ,ɑ,š,m,plain,plain,n,medial ,3,,,,
mâ,nešâmâ,ɑ,m,0,plain,plain,y,final ,3,,,,
ni,nigaRÂN,i,n,g,mixed,plain,n,initial ,3,,,,
ga,nigaRÂN,æ,g,r,mixed,mixed,n,medial ,3,,,,
RÂN,nigaRÂN,ɑ,r,n,mixed,mixed,y,final ,3,,,,
ni,niŠANQULA,i,n,š,mixed,plain,n,initial ,4,,,,
ŠAN,niŠANQULA,æ,š,n,mixed,mixed,n,medial ,4,,,,
QU,niŠANQULA,ʉ,q,l,mixed,mixed,n,medial,4,,,,
LÂ,niŠANQULA,ɑ,l,â,mixed,mixed,y,final ,4,,,,
no,nokar,ø,n,k,plain,plain,n,initial ,2,,,,
kar,nokar,æ,k,r,plain,plain,y,final ,2,,,,
no,noši,ø,n,š,plain,plain,n,initial ,2,,,,
ši,noši,i,š,0,plain,plain,y,final ,2,,,,
ol,olkâ,ø,0,l,plain,plain,n,initial ,2,,,,
kâ,olkâ,ɑ,k,0,plain,plain,y,final ,2,,,,
OR,ORDU,ø,0,R,emphatic,emphatic,n,initial ,2,,,,
DU,ORDU,ʉ,D,0,emphatic,emphatic,y,final ,2,,,,
or,ortug,ø,0,r,plain,plain,n,initial ,2,,,/g/ is still voiced at the end it sounds like ,
tuq,ortug,ʉ,t,g,plain,plain,y,final ,2,,,,
PÂ,PAGÂ,æ,P,G,emphatic,emphatic,n,initial ,2,,,long /a/?,
GÁ,PAGÂ,ɑ,G,0,emphatic,emphatic,y,final ,2,,,,
par,pardin,æ,p,r,plain,plain,n,initial ,2,,,,
din,pardin,i,d,n,plain,plain,y,final ,2,,,,
pa,paRISANULÂ,æ,p,r,mixed,plain,n,initial ,5,,,talking in the background of recording ,
ri,paRISANULÂ,i,r,s,mixed,mixed,n,medial ,5,,,,
SA,paRISANULÂ,æ,s,n,mixed,mixed,n,medial ,5,,,,
NU,paRISANULÂ,ʉ,n,l,mixed,mixed,n,medial ,5,,,,
LÂ,paRISANULÂ,ɑ,l,0,mixed,mixed,y,final ,5,,,,
pa,paroqe,æ,p,r,plain,plain,n,initial ,3,,,,
ro,paroqe,ø,r,q,plain,plain,n,medial ,3,,,,
qe,paroqe,e,q,e,plain,plain,y,final ,3,,,/o/ sounds very backed ,
PA,PASOXE,æ,p,s,emphatic,emphatic,n,initial ,3,,,,
SO,PASOXE,ø,s,x,emphatic,emphatic,n,medial ,3,,,,
XE,PASOXE,e,x,0,emphatic,emphatic,y,final ,3,,,,
PLI,PLIMÂ,i,L,M,emphatic,emphatic,n,initial ,3,y,,,
MÂ,PLIMÂ,ɑ,M,0,emphatic,emphatic,y,final ,3,,,,
pen,pengaw,e,p,n,plain,plain,n,initial ,2,,,initial vowel sounds almost like a dipthong. very nasalized too ,
gaw,pengaw,æ,g,w,plain,plain,y,final ,2,,,/w/ sounds like a /v/ ,
pe,peruq,e,p,r,plain,plain,n,initial ,2,,,,
ruq,peruq,ʉ,r,q,plain,plain,y,final ,2,,,strong aspiration of word final /q/ ,
pe,pešanâ,e,p,š,plain,plain,n,initial ,3,,,,
ša,pešanâ,æ,š,n,plain,plain,n,medial ,3,,,,
nâ,pešanâ,ɑ,n,0,plain,plain,y,final ,3,,,,
pi,piWÂZÂ,i,p,w,mixed,plain,n,initial ,3,,,/w/ sounds like /v/ ,
WÂ,piWÂZÂ,ɑ,w,z,mixed,mixed,n,medial ,3,,,,
ZÂ,piWÂZÂ,ɑ,z,0,mixed,mixed,y,final ,3,,,,
pi,piWÂZÂ,i,p,w,mixed,plain,n,initial ,3,,,/w/ sounds like /v/ ,
WÂ,piWÂZÂ,ɑ,w,z,mixed,mixed,n,medial ,3,,,,
ZE,piWÂZE,e,z,0,mixed,mixed,y,final ,3,,,,
po,poqâ,ø,p,q,plain,plain,n,initial  ,2,,,,
qâ,poqâ,ɑ,q,0,plain,plain,y,final ,2,,,,
pul,pul,ʉ,p,l,plain,plain,y,initial ,1,,,,
PYÂ,PYÂLÂ,ɑ,Y,L,emphatic,emphatic,n,initial ,2,y,,,
LÂ,PYÂLÂ,ɑ,L,0,emphatic,emphatic,y,final ,2,,,,
qa,qalâ,æ,q,l,plain,plain,n,initial ,2,,,/q/ doesn't sound as aspirated as in word final position. also long /a/?,
lâ,qalâ,ɑ,l,0,plain,plain,y,final ,2,,,,
qar,qardâ,æ,q,r,plain,plain,n,initial ,2,,,,
dâ,qardâ,ɑ,d,0,plain,plain,y,final ,2,,,,
qa,qarilâ,æ,q,r,plain,plain,n,initial ,3,,,not the best recording ,
ri,qarilâ,i,r,l,plain,plain,n,medial ,3,,,,
lâ,qarilâ,ɑ,l,0,plain,plain,y,final ,3,,,,
qa,qarilulâ,æ,q,r,plain,plain,n,initial ,4,,,,
ri,qarilulâ,i,r,l,plain,plain,n,medial ,4,,,,
lu,qarilulâ,ʉ,l,l,plain,plain,n,medial ,4,,,,
lâ,qarilulâ,ɑ,l,â,plain,plain,y,final ,4,,,,
QĖL,QĖL:UQ,ė,Q,L,emphatic,emphatic,n,initial ,2,,,,
LUQ,QĖL:UQ,ʉ,L,Q,emphatic,emphatic,y,final ,2,,,word final devoicing of /q/,
QĖN,QĖNYÂ,ė,Q,N,emphatic,emphatic,n,initial ,2,,,,
YÂ,QĖNYÂ,ɑ,Y,0,emphatic,emphatic,y,final ,2,,,fronting of â,
qer,qertâ,e,q,r,plain,plain,n,initial ,2,,,syllabic r? ,
tâ,qertâ,ɑ,t,0,plain,plain,y,final ,2,,,,
QET,QETRÂ,e,Q,T,emphatic,emphatic,n,initial ,2,,,,
RÂ,QETRÂ,ɑ,R,0,emphatic,emphatic,y,final ,2,,,,
QĖT,QĖT:Â,ė,Q,T,emphatic,emphatic,n,initial ,2,,,,
TÂ,QĖT:Â,ɑ,T,0,emphatic,emphatic,y,final ,2,,,,
QI:,QI:RÂ,i,Q,R,emphatic,emphatic,n,initial ,2,,,long vowel?,
RÂ,QI:RÂ,ɑ,R,0,emphatic,emphatic,y,final ,2,,,,
qul,qulbâ,ʉ,q,l,plain,plain,n,initial ,2,,,,
bâ,qulbâ,ɑ,b,0,plain,plain,y,final ,2,,,,
rab,rabtâ,æ,r,b,plain,plain,n,initial ,2,,,,
tâ,rabtâ,ɑ,r,0,plain,plain,y,final ,2,,,,
rang,rang,æ,r,n,plain,,y,initial ,1,,,bad recording ,
re:,re:šâ,e,r,š,plain,plain,n,initial ,2,,,long vowel?,
šâ,re:šâ,ɑ,š,0,plain,plain,y,final ,2,,,,
RE:,RE:ŠÂ,e,R,Š,emphatic,emphatic,n,initial ,2,,,long vowel?,
ŠÂ,RE:ŠÂ,ɑ,Š,0,emphatic,emphatic,y,final ,2,,,,
re,rešutâ,e,r,š,plain,plain,n,initial,3,,,,
šu,rešutâ,ʉ,š,t,plain,plain,n,medial ,3,,,,
tâ,rešutâ,ɑ,t,0,plain,plain,y,final ,3,,,,
ri,riHÂN,i,r,H,mixed,plain,n,initial ,2,,,long vowel?,
HÂN,riHÂN,ɑ,H,N,mixed,mixed,y,final ,2,,,,
RUB,RUB,ʉ,R,B,emphatic,emphatic,y,initial ,1,,,,
RUH,RUH,ʉ,R,H,emphatic,emphatic,y,initial ,1,,,,
RU:,RU:ZI,ʉ,R,Z,emphatic,emphatic,n,initial ,2,,,long vowel?,
ZI,RU:ZI,i,Z,0,emphatic,emphatic,y,final ,2,,,,
SÂ,SÂLOE,ɑ,S,L,emphatic,emphatic,n,initial ,3,,,,
LO,SÂLOE,ø,L,E,emphatic,emphatic,n,medial ,3,,,,
E,SÂLOE,e,O,0,emphatic,emphatic,y,final ,3,,,,
ša,šaroe,æ,š,r,plain,plain,n,initial ,3,,,,
o,šaroe,ø,r,e,plain,plain,n,medial ,3,,,,
e,šaroe,e,o,0,plain,plain,n,final ,3,,,,
ša,šaxina,æ,š,x,plain,plain,n,initial ,3,,,,
xi,šaxina,i,x,n,plain,plain,y,medial ,3,,,,
nâ,šaxina,ɑ,n,0,plain,plain,,final ,3,,,,
SBO,SBOTÂ,ø,B,T,emphatic,emphatic,n,initial ,2,y,,long vowel?,
TÂ,SBOTÂ,ɑ,T,0,emphatic,emphatic,y,final ,2,,,,
sef,sefrâ,e,s,f,plain,plain,n,initial ,2,,,,
râ,sefrâ,ɑ,r,0,plain,plain,y,final ,2,,,,
SLO,SLOLÂ,ø,L,L,emphatic,emphatic,n,initial ,2,y,,,
LÂ,SLOLÂ,ɑ,L,0,emphatic,emphatic,y,final ,2,,,,
ŠEM,ŠEMRÂ,e,Š,M,emphatic,emphatic,n,initial ,2,,,,
RÂ,ŠEMRÂ,ɑ,R,0,emphatic,emphatic,y,final ,2,,,,
šre,šrele,e,r,l,plain,plain,n,initial ,2,y,,,
le,šrele,e,l,0,plain,plain,y,final ,2,,,,
šre,šrele,e,r,l,plain,plain,n,initial ,2,y,,,
li,šreli,i,l,0,plain,plain,y,final ,2,,,,
šri,šrilâ,i,r,l,plain,plain,n,initial ,2,y,,,
lâ,šrilâ,ɑ,l,0,plain,plain,y,final ,2,,,,
SES,SESQE,e,s,s,emphatic,emphatic,n,initial ,2,,,,
QE,SESQE,e,q,0,emphatic,emphatic,y,final ,2,,,,
SĖT,SĖTRÂ,ė,s,t,emphatic,emphatic,n,initial ,2,,,,
RÂ,SĖTRÂ,ɑ,r,0,emphatic,emphatic,y,final ,2,,,,
ŠWA,ŠWAWÂ,æ,W,W,emphatic,emphatic,n,initial ,2,y,,,
WÂ,ŠWAWÂ,ɑ,W,0,emphatic,emphatic,y,final ,2,,,"the first /w/ sounds like a /w/ or a tap, while the second sounds like a /v/ ",
ŠWA,ŠWAWE,æ,W,W,emphatic,emphatic,n,initial ,2,y,,,
WE,ŠWAWE,e,W,0,emphatic,emphatic,y,final ,2,,,"first /w/ sounds like a /w/, second sounds like a tap ",
swe,swele,e,w,l,plain,plain,n,initial ,2,y,,sounds like a /v/ ,
le,swele ,e,l,0,plain,plain,y,final ,2,,,,
SWE,SWELE,e,W,L,emphatic,emphatic,n,initial ,2,y,,sounds like a /w/,
LE,SWELE,e,L,0,emphatic,emphatic,y,final ,2,,,,
si,siyami ,i,s,y,plain,plain,n,initial ,3,,,,
ya,siyami ,æ,y,m,plain,plain,n,medial ,3,,,,
mi ,siyami ,i,m,0,plain,plain,y,final ,3,,,/i/ sounds like [ɪ],
sim,simbultâ,i,s,m,plain,plain,n,initial ,3,,,,
bul,simbultâ,ʉ,b,l,plain,plain,n,medial ,3,,,,
tâ,simbultâ,ɑ,t,0,plain,plain,y,final ,3,,,,
šiš,siškâ,i,š,š,plain,plain,n,initial ,2,,,,
kâ,siškâ,ɑ,k,0,plain,plain,y,final ,2,,,,
SI,SIWÂ,i,s,w,emphatic,emphatic,n,initial ,2,,,"i sounds long, I think open penultimate vowels in 2 syllable words become long ",
WÂ,SIWÂ,ɑ,w,0,emphatic,emphatic,y,final ,2,,,,
si,siWÂN,i,s,W,mixed,plain,n,initial ,2,,,/w/ sounds like v or tap ,
WÂN,siWÂN,ɑ,W,N,mixed,mixed,y,final ,2,,,,
ši,šiyâ,i,š,y,plain,plain,n,initial ,2,,,sounds like she said this as a question ,
yâ,šiyâ,ɑ,y,â,plain,plain,y,final ,2,,,,
SOL ,SOL ,ø,S,L,emphatic,emphatic,y,initial ,1,,,,
SO,SOMÂ,ø,S,M,emphatic,emphatic,n,initial ,2,,,vowel sounds long ,
MÂ,SOMÂ,ɑ,M,0,emphatic,emphatic,y,final ,2,,,,
so,sonâ,ø,s,n,plain,plain,n,initial ,2,,,vowel sounds long ,
nâ,sonâ,ɑ,n,0,plain,plain,y,final ,2,,,,
SYOT ,SYOT ,ø,Y,T,emphatic,emphatic,y,initial ,1,,,epenthetic vowel?,
TÂ,TÂLANÂ,ɑ,T,L,emphatic,emphatic,n,initial ,3,,,,
LÂ,TÂLANÂ,æ,L,N,emphatic,emphatic,n,medial ,3,,,,
NÂ,TÂLANÂ,ɑ,N,0,emphatic,emphatic,y,final ,3,,,,
ta,tavilâ,æ,t,v,plain,plain,n,initial ,3,,,,
vi,tavilâ,i,v,l,plain,plain,n,medial ,3,,,,
lâ,tavilâ,ɑ,l,0,plain,plain,y,final ,3,,,/w/ sounds like a /b/ ,
ta,tawule ,æ,t,w,plain,plain,n,initial ,3,,,,
wu,tawule ,ʉ,w,l,plain,plain,n,medial ,3,,,,
le,tawule ,e,l,0,plain,plain,y,final ,3,,,,
taxt,taxt ,æ,t,x,plain ,plain,y,initial ,1,,,,
TAY,TAYFÂ,ɑi,T,F,emphatic,emphatic,n,initial ,2,,,,
FÂ,TAYFÂ,ɑ,F,0,emphatic,emphatic,y,final ,2,,,,
tle,tlele,e,l,l,plain,plain,n,initial ,2,,,long vowel? ,
le,tlele,e,l,0,plain,plain,y,final ,2,,,,
TĖM,TĖM:Â,ė,T,M,emphatic,emphatic,n,initial ,2,,,,
MÂ,TĖM:Â,ɑ,M,0,emphatic,emphatic,y,final ,2,,,,
te,tenâ,e,t,n ,plain,plain,n,initial ,2,,,long vowel? ,
nâ,tenâ,ɑ,n,0,plain,plain,y,final ,2,,,,
TE,TENÂ,e,T,N,emphatic,emphatic,n,initial ,2,,,long vowel ,
NÂ,TENÂ,ɑ,N,0,emphatic,emphatic,y,final ,2,,,,
TRE,TRELE,e,R,L,emphatic,emphatic,n,initial ,2,y,,,
LE,TRELE,e,L,0,emphatic,emphatic,y,final ,2,,,,
TI,TINÂ,i,T,N,emphatic,emphatic,n,initial ,2,,,LONG VOWEL ,
NÂ,TINÂ,ɑ,N,0,emphatic,emphatic,y,final ,2,,,,
TOR,TOR,ø,T,R,emphatic,emphatic,y,initial ,1,,,,
to,torâ,ø,t,r,plain,plain,n,initial ,2,,,,
râ,torâ,ɑ,r,0,plain,plain,y,final ,2,,,,
TO,TORE,ø,T,R,emphatic,emphatic,n,initial ,2,,,,
RE,TORE,e,R,0,emphatic,emphatic,y,final ,2,,,,
TO,TORE,ø,T,R,emphatic,emphatic,n,initial ,2,,,,
REV,TOREV,e,R,V,emphatic,emphatic,y,final ,2,,,,
to,torev,ø,t,r,plain,plain,n,initial ,2,,,,
rev,torev,e,r,v,plain,plain,y,final ,2,,,,
to,tori ,ø,t,r,plain ,plain ,n,initial ,2,,,,
ri ,tori ,i ,r,0,plain ,plain ,y,final ,2,,,,
TO,TOTÂ,ø,T,T,emphatic,emphatic,n,initial ,2,,,,
TÂ,TOTÂ,ɑ,T,0,emphatic,emphatic,y,final ,2,,,,
tu,tumâ,ʉ,t,m,plain,plain,n,initial ,2,,,,
mâ,tumâ,ɑ,m,0,plain,plain,y,final ,2,,,,
tu,tumâ,ʉ,t,n,plain,plain,n,initial ,2,,,,
nâ,tunâ,ɑ,n,0,plain,plain,y,final ,2,,,,
tuš,tuš,ʉ,t,š,plain,plain,y,initial ,1,,,,
u,ujâ,ʉ,0,j,plain,plain,n,initial ,2,,,,
jâ,ujâ,ɑ,j,0,plain,plain,y,final ,2,,,,
u,une,ʉ,0,n,plain,plain,n,initial ,2,,,,
ne,une,e,n,0,plain,plain,y,final ,2,,,,
ur,urmėžnâ,ʉ,0,r,plain,plain,n,initial,3,,,,
mėž,urmėžnâ,ė,m,ž,plain,plain,n,medial ,3,,,,
nâ,urmėžnâ,ɑ,n,0,plain,plain,y,final ,3,,,,
uš,ušwâ,ʉ,0,š,plain,plain,n,initial ,2,,w sounds like v or tap ,,
wâ,ušwâ,ɑ,w,0,plain,plain,y,final ,2,,,,
we,weli ,e,w,l,plain,plain,n,initial ,2,,,,
li ,weli ,i,l,0,plain,plain,y,final ,2,,,,
xa,xalâ,æ,x,l,plain,plain,n,initial ,2,,,,
lâ,xalâ,ɑ,l,0,plain,plain,y,final ,2,,,,
XA,XALOQE,æ,X,L,emphatic,emphatic,n,initial ,3,,,,
LO,XALOQE,ø,L,Q,emphatic,emphatic,n,medial ,3,,,,
QE,XALOQE,e,Q,0,emphatic,emphatic,y,final ,3,,,,
XA,XANÂ,æ,X,N,emphatic,emphatic,n,initial ,2,,,/kx/ or /x/?. /x/ sounds like χ,
NÂ,XANÂ,ɑ,N,0,emphatic,emphatic,y,final ,2,,,,
xa,xarupe,æ,x,r,plain,plain,n,initial ,3,,,,
ru ,xarupe ,ʉ,r,p,plain,plain,n,medial ,3,,,,
pe,xarupe ,e ,p,0,plain,plain,y,final ,3,,,,
xė,xėliqi,ė,x,l,plain,plain,n,initial ,3,,,intrusive vowel? double check transcription in khan ,
li,xėliqi,i,l,q,plain,plain,n,medial ,3,,,,
qi ,xėliqi,i,q,0,plain,plain,y,final ,3,,,,
XĖL,XĖLTÂ,ė,X,L,emphatic,emphatic,n,initial ,2,,,x sounds like χ ,
TÂ,XĖLTÂ,ɑ,T,0,emphatic,emphatic,y,final ,2,,,,
xėl,xėltâ,ė,x,l,plain,plain,n,initial ,2,,,,
tâ,xėltâ,ɑ,t,0,plain,plain,y,final ,2,,,,
XĖL,XĖLTÂ,ė,X,L,emphatic,emphatic,n,initial ,2,,,x sounds like χ,
TÂ,XĖLTÂ,ɑ,T,0,emphatic,emphatic,y,final ,2,,,,
XĖP,XĖPNÂ,ė,X,P,emphatic,emphatic,n,initial ,2,,,,
NÂ,XĖPNÂ,ɑ,N,0,emphatic,emphatic,y,final ,2,,,,
XER,XERXERÂ,e,X,R,emphatic,emphatic,n,initial ,3,,,what vowel?,
XE,XERXERÂ,e,X,R,emphatic,emphatic,n,medial ,3,,,,
RÂ,XERXERÂ,ɑ,R,0,emphatic,emphatic,y,final ,3,,,,
XĖS,XĖSLÂ,ė,X,S,emphatic,emphatic,n,initial ,2,,,,
LÂ,XĖSLÂ,ɑ,L,0,emphatic,emphatic,y,final ,2,,,,
xėt,xėtnâ,ė,x,t,plain,plain,n,initial ,2,,,x sounds like χ,
nâ,xėtnâ,ɑ,n,0,plain,plain,y,final ,2,,,,
XĖT,XĖT:E,ė,X,T,plain,plain,n,initial ,2,,,,
TE,XĖT:E,e,T,0,plain,plain,y,final ,2,,,,
ya,yaqore,æ,y,q,a,plain,n,initial ,3,,,,
qo,yaqore,ø,q,r,plain,plain,n,medial,3,,,,
re,yaqore,e,r,0,plain,plain,y,final ,3,,,,
YÂ,YÂRÂ,ɑ,Y,R,emphatic,emphatic,n,initial ,2,,,,
RÂ,YÂRÂ,ɑ,R,0,emphatic,emphatic,y,final ,2,,,,
yqer,yqer:i,e,q,r,plain,plain,n,initial ,2,y,,,
ri,yqer:i,i,r,0,plain,plain,y,final ,2,,,,
žang,žang,æ,ž,ng,plain,plain,y,imitial ,1,,,ng or engma? ,
zėn,zėnDÂN,ė,z,n,mixed,plain,n,initial ,2,,,syllabic /n/? ,
DÂN,zėnDÂN,ɑ,D,N,mixed,mixed,y,final ,2,,,,
zre,zrele,e,z,r,plain,plain,n,initial ,2,y,,,
le,zrele,e,r,0,plain,plain,y,final ,2,,,,