Filename	Label	seg_Start	seg_End	pF1_mean	pF1_means001	pF1_means002	pF1_means003	pF2_mean	pF2_means001	pF2_means002	pF2_means003	
AHRAH.mat	"ah22"	922.705	1212.138	711.862	665.441	765.449	707.772	2048.380	1661.417	2499.967	2001.389	
AHRAH.mat	"ah22"	1320.675	1512.425	682.205	698.922	640.400	706.599	2226.815	1469.847	2024.161	3197.568	
AMRAH2.mat	"a22"	214.329	328.715	812.821	741.456	845.192	852.266	1284.133	1375.798	1308.027	1167.034	
AMRAH2.mat	"ah22"	677.410	764.123	828.205	740.123	808.677	933.115	2668.643	1785.726	3079.482	3169.881	
AMRAH3.mat	"a22"	166.271	318.826	870.328	1001.405	807.094	788.772	2462.145	2443.027	2331.090	2563.874	
AMRAH3.mat	"ah22"	679.274	827.342	863.530	763.150	755.321	1070.817	2887.532	2997.209	2480.351	3197.541	
BAHLI.mat	"ah22"	171.136	479.087	728.085	658.037	675.937	850.403	2888.494	2615.489	2873.743	3182.029	
BAHLI.mat	"i22"	626.903	774.719	796.716	347.899	316.628	1688.537	2889.464	2618.841	2681.615	3351.300	
BASTAXAHNAH.mat	"a22"	135.583	207.407	587.005	602.994	597.411	568.308	2003.115	1511.122	1737.335	2781.017	
BASTAXAHNAH.mat	"a22"	369.590	432.146	692.127	614.422	698.206	764.041	1393.830	1567.275	1432.075	1190.771	
BASTAXAHNAH.mat	"ah22"	576.953	722.918	451.522	617.707	343.106	388.637	1472.150	1914.074	1159.608	1324.370	
BASTAXAHNAH.mat	"ah22"	768.790	885.816	484.535	428.266	407.333	614.479	1559.287	1372.214	1287.907	2003.695	
BATOLE.mat	"a22"	275.692	355.103	720.534	790.787	705.654	664.382	1683.399	1481.756	1537.346	2022.377	
BATOLE.mat	"o22"	520.683	691.332	584.897	580.151	558.204	616.391	2948.581	2564.683	3072.733	3220.539	
BATOLE.mat	"e22"	834.947	922.806	654.288	546.524	471.088	938.248	2477.280	2308.688	2361.326	2754.781	
BATOLE2.mat	"ah22"	282.124	366.206	998.141	833.499	662.534	1473.088	2045.060	1361.746	1227.632	3499.427	
BATOLE2.mat	"o22"	541.377	715.379	645.165	581.307	606.299	746.825	3199.266	3219.864	3179.906	3196.317	
BATOLE2.mat	"e22"	859.057	982.844	754.390	540.018	477.568	1237.156	2532.730	2253.472	2348.271	2994.163	
BATOLE3.mat	"a22"	273.367	355.313	724.664	795.118	712.538	662.600	1675.330	1480.574	1534.339	2005.263	
BATOLE3.mat	"o22"	509.251	678.210	585.782	604.243	555.980	596.560	2838.902	2270.110	3041.365	3227.913	
BATOLE3.mat	"e22"	823.188	925.408	675.490	565.470	492.345	957.168	2465.193	2255.278	2372.902	2760.240	
BEXLWANE.mat	"ex22"	1118.223	1230.092	650.425	523.278	671.421	757.777	3100.704	2823.196	3225.251	3267.659	
BEXLWANE.mat	"a22"	1443.472	1611.276	763.572	1084.581	489.058	720.541	2084.679	2722.923	1420.735	2118.627	
BEXLWANE.mat	"e22"	1745.933	1832.943	368.307	303.677	434.536	370.183	2507.566	2428.551	2521.053	2572.359	
BEXLWANE2.mat	"ex22"	1118.223	1230.092	650.425	523.278	671.421	757.777	3100.704	2823.196	3225.251	3267.659	
BEXLWANE2.mat	"ah22"	1443.472	1611.276	763.572	1084.581	489.058	720.541	2084.679	2722.923	1420.735	2118.627	
BEXLWANE2.mat	"e22"	1745.933	1832.943	368.307	303.677	434.536	370.183	2507.566	2428.551	2521.053	2572.359	
BEXSLAH.mat	"e22"	241.426	287.974	648.601	619.100	632.112	686.313	2665.284	2116.773	3418.899	2633.360	
BEXSLAH.mat	"ah22"	626.488	754.224	775.241	763.760	723.787	837.606	3023.674	2770.075	3366.072	2949.572	
BUZ.mat	"u22"	650.808	869.943	444.536	472.374	493.614	367.662	2929.908	3053.881	2948.330	2786.306	
BXSLAH.mat	"e22"	241.426	287.974	648.601	619.100	632.112	686.313	2665.284	2116.773	3418.899	2633.360	
BXSLAH.mat	"ah22"	626.488	754.224	775.241	763.760	723.787	837.606	3023.674	2770.075	3366.072	2949.572	
DAHNJI.mat	"ah22"	808.761	933.521	863.564	804.148	1079.883	714.526	3002.392	2424.293	3392.987	3194.284	
DAHNJI.mat	"i22"	1149.323	1338.149	570.780	884.981	343.593	476.636	2811.389	2876.925	2727.195	2827.875	
DOLCHAH.mat	"o22"	350.835	488.150	523.292	541.419	526.195	502.550	3262.053	3207.675	3291.619	3288.441	
DOLCHAH.mat	"ah22"	780.101	945.869	836.669	716.166	789.355	1002.088	2027.474	1651.488	1132.880	3274.758	
DONQEXZ.mat	"o22"	68.758	223.202	560.236	577.394	627.881	477.256	2852.012	2862.065	3347.279	2356.003	
DONQEXZ.mat	"ex22"	537.954	713.902	654.001	576.352	653.275	736.552	2629.268	2009.565	2950.519	2937.999	
DUMAHN.mat	"u22"	66.289	173.874	536.995	674.224	435.538	496.485	2332.849	2872.098	2519.894	1611.410	
DUMAHN.mat	"ah22"	262.059	406.682	1016.678	774.316	1060.477	1213.416	3017.829	2394.782	3373.760	3292.521	
DUSAHX.mat	"u22"	81.961	209.275	694.431	470.155	323.530	1278.203	2621.766	2372.207	2190.974	3339.318	
DUSAHX.mat	"ah22"	358.782	498.945	832.836	711.227	823.067	967.530	2130.502	1374.435	2266.520	2755.452	
DXXBITAH.mat	"ex22"	89.234	181.228	453.386	488.792	511.875	360.938	2423.657	2540.370	1898.888	2855.535	
DXXBITAH.mat	"i22"	322.988	457.208	325.594	331.086	331.947	314.158	2699.850	2643.122	2690.543	2766.017	
DXXBITAH.mat	"ah22"	620.081	834.230	817.208	765.722	721.749	960.669	2163.400	1789.455	1721.043	2958.165	
DXXBITAH2.mat	"ex22"	202.983	278.654	528.396	498.259	469.472	610.147	2569.553	2530.307	2268.148	2911.340	
DXXBITAH2.mat	"i22"	402.868	548.498	342.314	325.185	308.259	392.794	2668.959	2535.176	2639.025	2833.318	
DXXBITAH2.mat	"ah22"	712.688	861.174	772.898	747.260	665.063	909.575	2026.522	2106.138	1438.094	2551.801	
DXXRELE2.mat	"xx22"	310.240	393.324	590.471	502.083	548.815	722.974	2420.395	2299.537	2709.835	2264.261	
DXXRELE2.mat	"e22"	524.341	680.922	602.440	570.701	566.305	669.604	2403.086	2208.017	2313.332	2688.953	
DXXRELE2.mat	"e22"	751.224	869.459	928.958	658.552	587.616	1529.593	2370.175	1838.260	2086.088	3183.102	
DXXRELE2.mat	"xx22"	3320.566	3410.041	519.773	505.743	533.827	520.431	2080.715	1979.254	2137.483	2122.598	
DXXRELE2.mat	"e22"	3552.243	3684.858	592.350	588.837	575.319	612.673	2182.472	2338.131	2234.721	1975.287	
DXXRELE2.mat	"e22"	3769.539	3873.394	1007.325	751.664	649.133	1610.192	2198.336	1863.358	2092.379	2635.030	
DXXRELE3.mat	"xx22"	227.074	310.407	485.034	458.969	512.474	484.867	2418.963	2388.719	2557.523	2313.959	
DXXRELE3.mat	"e22"	399.778	570.320	518.386	474.783	498.948	580.611	2285.639	2273.242	2321.954	2263.763	
DXXRELE3.mat	"e22"	662.802	809.119	685.130	524.422	537.577	983.881	2399.876	2184.941	2279.924	2728.122	
EXDAHHAH.mat	"ex22"	70.288	120.724	341.795	412.407	262.373	342.156	2627.389	2409.672	2589.245	2874.611	
EXDAHHAH.mat	"ah22"	398.119	517.203	722.780	584.604	624.597	958.034	2508.527	2321.234	2260.665	2894.766	
EXDAHHAH.mat	"ah22"	594.257	745.564	682.168	585.987	682.943	778.129	1983.071	1184.490	2261.827	2516.430	
EXDAHHAH2.mat	"ex22"	20.917	94.588	605.683	499.480	439.631	843.624	2521.532	2583.663	1963.009	3004.061	
EXDAHHAH2.mat	"ah22"	306.394	409.994	746.602	659.232	651.148	905.898	1993.437	1996.992	1150.403	2750.654	
EXDAHHAH2.mat	"ah22"	483.666	649.427	794.211	782.263	724.695	873.026	2771.423	3420.648	2465.805	2409.425	
EXSHKAHP.mat	"xx22"	156.043	173.107	2941.827	2345.791	3193.648	3343.517	3616.119	3456.132	3671.936	3738.328	
EXSHKAHP.mat	"ah22"	489.356	665.682	790.872	925.687	717.451	719.210	1863.544	3291.702	1118.022	1152.558	
EXSHKAHP2.mat	EXSHKAHP2.mat	1.000	654.000	1294.846	1665.796	974.310	1278.695	2737.061	3424.929	2100.296	2752.626	
EXTIAHR.mat	"e22"	188.308	272.362	707.226	533.790	522.788	1053.281	2217.942	2000.543	2087.435	2559.136	
EXTIAHR.mat	"i22"	482.498	591.274	418.818	417.430	400.365	438.178	2537.728	2561.052	2602.771	2451.580	
EXTIAHR.mat	"ah22"	591.274	735.225	698.965	577.855	642.045	882.603	2061.347	2115.764	1538.069	2542.677	
EXTIAHR.mat	"e22"	2156.185	2227.878	586.430	590.699	593.986	575.479	2087.012	2142.694	2086.474	2037.278	
EXTIAHR.mat	"i22"	2497.346	2608.594	396.911	392.640	386.447	411.547	2533.760	2525.769	2587.618	2488.898	
EXTIAHR.mat	"ah22"	2608.594	2781.647	638.403	551.396	627.028	735.006	1479.955	1953.252	1256.079	1232.163	
FAHLAH.mat	"ah22"	229.950	422.138	780.849	744.261	798.018	800.779	3510.087	3473.925	3544.662	3513.128	
FAHLAH.mat	"ah22"	500.517	618.621	687.344	649.151	587.718	821.354	1863.948	1046.749	1213.824	3315.549	
FAHLAH2.mat	"ah22"	821.759	1030.969	796.872	723.634	822.893	844.404	2371.736	1696.646	2242.518	3156.307	
FAHLAH2.mat	"ah22"	1112.155	1227.689	812.786	775.244	849.057	817.457	2589.000	1412.523	3196.518	3202.758	
FAHLAH3.mat	"ah22"	117.124	226.338	943.488	887.964	913.659	1028.318	2137.404	1958.588	1977.768	2471.668	
FAHLAH3.mat	"ah22"	460.209	635.613	868.947	931.875	914.212	760.960	3270.318	3453.282	3378.280	2983.305	
FEXRCHAH.mat	"ex22"	392.377	465.051	730.362	815.578	783.354	606.119	2211.360	2825.207	2030.168	1754.516	
FEXRCHAH.mat	"ah22"	729.322	892.289	711.381	626.999	693.263	813.657	1653.499	1707.503	1122.790	2112.766	
GORI.mat	"o22"	452.033	713.878	692.623	780.189	631.097	667.144	2894.405	2991.161	3055.690	2637.499	
GORI.mat	"i22"	764.325	913.265	470.944	331.377	315.856	765.377	2632.297	2435.059	2580.658	2883.128	
GORI2.mat	"o22"	452.033	680.247	695.084	708.414	687.310	688.402	3081.953	3515.209	3068.864	2665.750	
GORI2.mat	"i22"	749.912	908.460	341.640	364.955	345.159	314.311	2649.389	2586.957	2631.004	2732.049	
HABRAH.mat	"a22"	556.032	657.759	768.959	924.548	749.854	630.105	1728.291	1661.466	1383.737	2119.746	
HABRAH.mat	"ah22"	936.856	1054.234	753.628	652.226	675.162	931.200	1546.515	947.003	821.703	2838.483	
HABRAH2.mat	"a22"	342.271	476.742	766.142	989.572	832.947	478.794	2119.985	1722.403	1623.763	3019.688	
HABRAH2.mat	"ah22"	714.141	840.311	688.577	624.678	614.188	823.904	1495.782	1081.487	1119.220	2269.047	
HESTAH.mat	"e22"	285.993	381.888	568.816	464.538	465.823	770.875	2359.278	2495.898	2259.362	2318.545	
HESTAH.mat	"ah22"	663.452	828.718	716.744	623.401	669.564	856.951	1582.787	1388.082	1254.178	2098.501	
JABAHRAH.mat	"a22"	788.171	902.966	562.921	522.221	646.972	520.626	2184.253	2264.490	1977.109	2307.692	
JABAHRAH.mat	"ah22"	1059.216	1240.976	761.399	741.001	809.193	737.063	2680.130	3068.911	2994.996	1987.343	
JABAHRAH.mat	"ah22"	1307.940	1448.246	740.715	621.811	655.379	939.180	1899.423	1462.835	1272.092	2922.688	
KALO.mat	"a22"	474.761	653.482	896.316	841.985	896.984	949.209	2317.023	1746.475	1951.337	3261.473	
KALO.mat	"o22"	724.088	969.003	782.596	761.033	742.782	841.773	3029.010	3013.631	2903.174	3178.084	
KORULAH.mat	"o22"	521.070	683.445	535.360	531.979	603.070	473.424	2615.764	2975.351	3185.174	1707.055	
KORULAH.mat	"u22"	753.034	912.831	449.666	422.228	443.971	482.486	3016.204	2977.923	3006.449	3063.375	
KORULAH.mat	"ah22"	1003.040	1149.950	784.286	747.518	739.734	867.360	3436.536	3517.184	3356.618	3433.568	
LOTI.mat	"o22"	271.747	457.860	662.535	702.998	624.767	653.011	3041.920	2971.136	3145.528	2975.392	
LOTI.mat	"i22"	612.955	785.498	638.514	422.267	327.753	1160.374	2821.988	2710.776	2717.614	3035.979	
MALAX2.mat	MALAX2.mat	1.000	737.000	1032.374	891.998	812.798	1418.859	2283.841	2639.332	1961.530	2298.535	
MALU.mat	"a22"	409.657	667.356	1074.163	1119.379	1083.862	1018.864	2803.895	3109.804	2018.395	3262.612	
MALU.mat	"u22"	760.474	925.056	503.090	500.707	447.312	559.612	3237.998	3253.380	3286.189	3177.925	
MARILAH.mat	"a22"	194.592	320.286	615.781	503.017	680.603	662.794	1527.802	1395.820	1490.370	1693.753	
MARILAH.mat	"i22"	388.964	521.136	345.371	363.099	337.960	334.812	2702.490	2637.664	2699.684	2769.291	
MARILAH.mat	"ah22"	610.547	742.719	803.994	699.495	811.374	901.646	3038.452	2378.614	3316.056	3433.377	
MARILAH2.mat	"a22"	164.789	316.398	586.644	466.532	596.201	698.632	1478.105	1348.050	1452.485	1633.623	
MARILAH2.mat	"i22"	394.147	526.319	342.348	358.397	336.804	331.657	2714.092	2657.344	2701.346	2782.121	
MARILAH2.mat	"ah22"	624.801	738.832	827.450	777.845	811.856	892.205	3179.563	2790.318	3321.716	3435.995	
MARILAH3.mat	"a22"	598.157	746.091	811.414	705.736	1004.593	725.857	1499.119	1591.034	1250.922	1651.586	
MARILAH3.mat	"i22"	849.645	953.199	351.008	352.134	348.615	352.317	2637.447	2597.005	2619.900	2694.544	
MARILAH3.mat	"ah22"	1039.000	1154.389	861.129	708.320	851.575	1024.924	2799.767	2019.282	3114.694	3273.506	
MAROE.mat	"a22"	226.185	367.993	1096.085	1115.875	1259.843	915.223	3055.153	3381.923	3396.565	2388.920	
MAROE.mat	"o22"	480.121	608.737	646.392	688.884	598.340	646.757	2744.933	3185.478	2876.387	2137.506	
MAROE.mat	"e22"	608.737	811.556	762.585	528.326	500.336	1248.046	2647.175	2259.058	2624.993	3051.215	
MAROE3.mat	"a22"	575.239	732.716	885.115	733.079	1155.870	763.756	2348.056	1937.719	3282.570	1837.774	
MAROE3.mat	"o22"	829.827	987.304	609.460	576.113	649.313	604.420	2664.308	3140.296	3043.570	1816.158	
MAROE3.mat	"e22"	987.304	1157.904	644.778	547.376	509.337	872.976	2474.551	2417.244	2413.795	2590.805	
MRELE.mat	"e22"	334.521	518.158	573.819	563.326	550.560	606.970	2169.321	2133.877	2231.449	2145.678	
MRELE.mat	"e22"	598.499	762.050	950.696	756.303	569.136	1523.337	2531.745	2396.742	2328.539	2868.282	
MXXRAHD.mat	"xx22"	1000.909	1116.997	542.173	577.898	554.567	496.521	2194.690	3133.195	2211.039	1236.204	
MXXRAHD.mat	"ah22"	1242.016	1451.868	755.401	820.241	689.825	754.969	1989.302	2558.697	1466.804	1924.819	
NATORE.mat	"ah22"	164.661	273.258	1036.259	1022.672	1128.604	960.159	1880.361	2005.520	1435.372	2178.632	
NATORE.mat	"o22"	413.529	562.849	598.470	631.980	567.333	595.155	2991.250	2767.168	3373.475	2839.367	
NATORE.mat	"e22"	651.839	795.126	682.790	512.548	551.170	976.159	2342.480	2143.799	2271.243	2606.248	
ORDU.mat	"o22"	59.735	237.512	622.579	556.068	744.475	568.597	2026.845	1157.137	2885.219	2024.108	
ORDU.mat	"u22"	388.812	535.383	425.324	395.703	478.995	400.753	2675.050	2294.561	2585.718	3152.482	
PAGAH.mat	"a22"	504.404	726.266	870.293	967.933	975.859	669.343	1999.398	1766.548	1969.987	2257.747	
PAGAH.mat	"ah22"	810.272	954.590	795.977	800.889	762.255	820.215	2883.773	2917.296	3104.085	2597.143	
PASOXE.mat	"a22"	85.739	151.998	944.774	1055.630	665.719	1088.302	3110.334	3003.584	2787.035	3517.745	
PASOXE.mat	"o22"	300.176	465.220	574.012	606.280	559.085	555.719	3233.052	3222.142	3230.286	3249.333	
PASOXE.mat	"e22"	612.194	809.569	466.065	504.954	457.173	417.390	2439.320	2406.929	2493.876	2408.622	
PXXLIMAH.mat	"xx22"	811.849	938.196	783.212	658.450	875.795	818.438	3408.404	3380.261	3465.900	3382.231	
PXXLIMAH.mat	"i22"	1021.320	1134.367	364.543	348.287	367.802	377.962	2590.446	2620.137	2604.947	2546.216	
PXXLIMAH.mat	"ah22"	1230.790	1390.386	955.567	982.011	893.432	993.108	3271.012	3430.468	3045.118	3344.571	
PYAHLAH.mat	"ah22"	429.292	548.637	770.624	790.603	786.126	735.712	3156.514	3032.719	3154.683	3282.980	
PYAHLAH.mat	"ah22"	621.150	791.857	860.287	713.770	767.331	1097.318	3311.124	3320.152	3328.797	3285.088	
QETRAH.mat	"e22"	94.264	165.388	709.581	821.601	621.157	677.991	1843.048	1701.237	1618.375	2202.308	
QETRAH.mat	"ah22"	517.569	641.464	697.828	626.902	647.425	818.060	1672.746	1128.568	1108.918	2751.682	
QETRAH2.mat	"e22"	169.931	256.744	657.341	770.084	651.725	561.250	1715.102	1908.012	1557.701	1733.217	
QETRAH2.mat	"ah22"	557.559	700.900	674.188	660.483	669.862	691.793	1359.739	1252.267	1167.114	1650.954	
QEXNYAH.mat	"ex22"	898.115	971.248	595.238	562.434	584.277	639.021	1753.971	1713.216	1716.127	1831.204	
QEXNYAH.mat	"ah22"	1223.892	1390.104	836.394	671.713	854.837	980.538	1957.657	1913.773	1213.800	2735.732	
QEXTTAH.mat	"xx22"	2068.707	2115.938	707.684	582.453	650.492	879.043	2583.789	1405.446	2970.894	3241.330	
QEXTTAH.mat	"ah22"	2431.900	2573.594	762.913	680.991	707.275	896.106	1563.949	1250.123	1124.016	2282.812	
QIRAH.mat	"i22"	490.439	720.417	374.061	393.552	364.915	363.546	2638.732	2612.222	2697.733	2606.021	
QIRAH.mat	"ah22"	822.211	965.476	755.531	704.630	774.898	790.307	1423.577	1285.715	1187.708	1791.439	
RABTAH.mat	"a22"	131.341	220.224	781.664	698.191	836.259	814.752	1603.178	1720.076	1650.937	1437.673	
RABTAH.mat	"ah22"	476.032	608.272	802.635	722.124	798.743	890.240	1685.342	1227.996	1877.293	1917.213	
RESHAH2.mat	"e22"	120.977	320.049	556.401	508.487	439.687	719.052	2354.793	2143.343	2345.575	2574.547	
RESHAH2.mat	"ah22"	453.137	615.303	742.772	680.338	724.433	821.221	1764.685	1991.278	1332.218	1957.068	
RUB.mat	"u22"	343.559	533.391	456.782	467.779	432.754	469.008	2472.229	2045.967	2384.031	3010.163	
RUB2.mat	"u22"	270.377	409.336	403.493	414.970	458.537	338.839	2423.008	1702.572	2738.031	2830.322	
RUH.mat	"u22"	234.704	360.945	652.656	503.978	536.653	911.785	2976.629	2867.939	3078.714	3000.194	
RUZI.mat	"u22"	161.858	417.146	776.196	494.881	468.638	1361.457	2676.956	2577.582	2074.064	3379.696	
RUZI.mat	"i22"	481.288	699.373	599.843	578.080	349.830	868.641	2882.311	2955.728	2755.836	2933.461	
SALOE.mat	"a22"	243.830	354.346	762.894	710.130	814.254	765.850	1347.243	1400.098	1358.311	1283.817	
SALOE.mat	"o22"	448.004	603.476	636.752	591.222	599.567	720.607	2910.690	2815.435	2997.972	2923.826	
SALOE.mat	"e22"	603.476	833.874	747.113	594.014	499.241	1141.716	2355.291	1927.886	2414.130	2724.331	
SESQE.mat	"e22"	979.474	1066.109	766.355	423.710	803.082	1105.783	2656.010	2356.430	2552.589	3063.265	
SESQE.mat	"e22"	1305.801	1487.735	754.341	604.065	509.328	1139.389	2393.890	2099.499	2313.664	2761.807	
SEXTRAH.mat	"e22"	564.116	642.632	630.023	671.478	712.662	513.885	2373.843	1983.058	3055.927	2145.500	
SEXTRAH.mat	"ah22"	1001.566	1122.145	818.032	738.343	708.331	1001.088	1702.672	1176.020	1147.977	2751.981	
SHEMRAH.mat	"e22"	230.064	278.096	572.753	450.754	604.251	666.458	1956.156	2309.287	2002.271	1543.630	
SHEMRAH.mat	"ah22"	558.285	672.648	771.137	736.877	695.850	881.375	1545.020	1365.605	1233.099	2019.471	
SHXXWAHWAH.mat	"xx22"	227.542	354.791	431.800	429.839	393.703	469.161	2916.174	2496.316	3133.357	3120.565	
