Filename	Label	seg_Start	seg_End	pF1_mean	pF1_means001	pF1_means002	pF1_means003	pF2_mean	pF2_means001	pF2_means002	pF2_means003	
SHXXWAHWAH.mat	"ah22"	411.144	594.747	875.892	897.145	911.379	819.227	1511.307	1414.722	1408.416	1708.535	
SHXXWAHWAH.mat	"ah22"	674.733	832.886	657.145	584.530	646.641	735.979	2020.452	1951.253	1588.591	2473.486	
SHXXWAHWE.mat	"xx22"	499.034	627.785	472.151	503.489	470.246	444.040	3091.272	2847.715	3028.531	3400.110	
SHXXWAHWE.mat	"ah22"	748.318	992.123	916.173	951.237	950.361	845.994	1833.395	1194.950	1294.235	3001.446	
SHXXWAHWE.mat	"e22"	1096.219	1287.976	729.714	533.216	475.444	1172.550	2527.696	2351.768	2363.782	2861.721	
SIWAH.mat	"i22"	395.200	632.122	385.082	358.036	332.094	463.919	2662.861	2654.241	2684.664	2650.223	
SIWAH.mat	"ah22"	714.949	874.824	797.690	844.570	766.440	773.184	2968.262	3074.962	3261.055	2531.177	
SOL.mat	"o22"	448.292	738.382	566.774	584.532	624.813	491.137	3066.218	2803.777	3277.152	3122.390	
SOMAH.mat	"o22"	189.498	431.765	701.248	803.231	737.332	557.861	3082.690	3092.122	3202.782	2928.038	
SOMAH.mat	"ah22"	509.516	654.876	917.119	818.900	869.014	1046.761	3274.525	3313.987	3116.346	3347.729	
SXXBOTAH.mat	"xx22"	451.805	541.059	672.128	578.475	632.374	800.005	2566.105	1891.740	2926.792	2904.519	
SXXBOTAH.mat	"o22"	607.362	780.770	538.100	531.498	468.522	607.702	2517.320	2389.197	2293.663	2800.602	
SXXBOTAH.mat	"ah22"	905.725	1051.082	821.206	817.631	915.729	726.632	2670.902	3159.218	3440.718	1429.784	
SXXLOLAH.mat	"xx22"	512.114	668.656	577.600	774.102	533.905	429.953	3167.855	2997.076	3132.081	3374.322	
SXXLOLAH.mat	"o22"	684.712	933.573	580.919	578.496	619.715	544.661	3281.774	3260.139	3356.964	3229.227	
SXXLOLAH.mat	"ah22"	975.719	1132.261	826.689	642.855	834.948	1004.068	3194.083	3074.540	3326.528	3184.624	
SXXWELE2.mat	"xx22"	235.848	285.764	478.180	469.654	486.605	479.611	2478.701	1825.879	2391.482	3190.364	
SXXWELE2.mat	"e22"	429.707	557.399	520.090	512.270	487.963	559.673	2301.562	2205.939	2426.401	2273.529	
SXXWELE2.mat	"e22"	651.427	716.434	1081.744	1046.266	576.695	1598.907	2574.420	2705.241	1976.001	3009.418	
SXXWELE3.mat	"xx22"	426.554	481.543	596.898	480.773	647.577	661.216	2415.189	1242.498	2810.491	3122.718	
SXXWELE3.mat	"e22"	566.318	747.322	502.901	529.117	500.211	478.801	2270.553	2116.100	2417.034	2283.669	
SXXWELE3.mat	"e22"	836.679	912.289	1110.293	580.553	845.189	1909.325	2473.113	1813.521	2323.625	3282.429	
SXXWELE4.mat	"xx22"	192.635	246.153	641.471	657.951	671.155	597.118	2755.154	2043.502	2842.159	3305.034	
SXXWELE4.mat	"e22"	348.636	553.602	597.643	670.721	554.571	567.127	2130.840	2286.569	2212.769	1898.120	
SXXWELE4.mat	"e22"	625.341	732.378	980.260	881.662	551.153	1499.540	2526.496	2491.324	2142.779	2934.005	
SXXYOT.mat	"xx22"	291.132	372.269	2195.202	2069.618	2055.984	2460.571	3744.486	4038.105	3685.008	3516.711	
SXXYOT.mat	"o22"	497.803	655.486	659.382	539.635	642.013	794.612	2634.829	2516.447	2705.594	2677.945	
SXXYOT2.mat	"xx22"	406.490	461.021	2581.274	2382.231	2428.120	2937.330	3942.523	4097.094	3874.569	3846.867	
SXXYOT2.mat	"o22"	543.760	716.757	650.007	629.946	661.636	656.520	2554.072	2559.285	2594.230	2464.617	
SYOT.mat	"o22"	488.618	649.362	600.825	512.461	646.960	644.429	2615.855	2434.005	2935.848	2449.369	
SYOT2.mat	"o22"	536.238	714.877	625.572	601.915	668.300	610.231	2538.929	2630.700	2612.197	2369.981	
TAHLAHNAH2.mat	"ah22"	388.313	534.050	760.553	831.050	918.175	541.636	2437.498	2536.049	3128.759	1690.008	
TAHLAHNAH2.mat	"ah22"	604.950	811.739	1007.359	931.739	1089.111	998.171	2192.727	1086.187	2941.755	2553.130	
TAHLAHNAH2.mat	"ah22"	898.394	1040.193	1095.573	1285.562	999.507	998.302	3212.892	3206.554	3232.344	3198.745	
TAHLANAH.mat	"ah22"	268.768	393.756	713.486	701.699	752.886	687.974	2970.487	2885.787	3192.399	2838.309	
TAHLANAH.mat	"a22"	471.618	715.448	790.871	763.540	700.707	905.196	1664.193	1141.697	1363.776	2479.655	
TAHLANAH.mat	"ah22"	778.967	955.180	937.031	759.099	999.781	1059.005	2870.266	2326.387	3067.476	3233.421	
TAHLANAH3.mat	TAHLANAH3.mat	1.000	996.000	973.257	1203.580	925.409	794.658	3007.832	2987.956	3233.933	2785.921	
TAHYFAH.mat	"ah22"	93.071	150.911	684.897	748.335	685.111	624.934	1445.473	1657.473	1246.715	1420.757	
TAHYFAH.mat	"ah22"	435.382	565.516	763.512	747.199	807.713	738.360	1217.625	1100.692	1479.925	1120.839	
TENAH2.mat	"e22"	1318.848	1509.280	444.674	520.827	496.721	316.930	2270.816	2397.495	2310.124	2105.264	
TENAH2.mat	"ah22"	1584.451	1749.827	1008.706	820.426	1022.471	1181.277	2725.746	2053.009	2823.423	3296.387	
TEXMMA.mat	"ex22"	764.283	818.252	624.176	595.779	636.759	641.348	1666.405	1898.421	1814.823	1292.086	
TEXMMA.mat	"ah22"	1068.668	1254.321	740.456	651.938	584.794	981.396	1998.921	1074.647	1555.168	3361.238	
TINAH.mat	"i22"	493.853	705.951	342.373	326.073	346.285	354.823	2700.540	2722.958	2709.446	2669.094	
TINAH.mat	"ah22"	781.550	953.748	697.988	440.597	552.290	1095.902	2274.346	1802.451	1624.537	3380.489	
TOR.mat	"o22"	169.575	415.028	615.613	606.902	689.690	551.635	3143.013	3130.083	3080.297	3218.253	
TOR2.mat	"o22"	293.388	548.590	602.672	656.800	636.903	514.960	2206.760	2878.006	2496.742	1257.985	
TORE.mat	"o22"	420.752	653.871	773.826	456.435	538.280	1316.658	2202.525	1644.134	2134.360	2819.210	
TORE.mat	"e22"	717.630	896.952	0	0	0	0	0	0	0	0	
TORE2.mat	"o22"	426.729	659.848	691.489	701.042	633.917	739.921	2618.379	3254.552	2416.170	2199.280	
TORE2.mat	"e22"	711.652	902.930	644.067	563.425	551.998	812.811	2342.071	2069.520	2332.724	2618.760	
TORE3.mat	"o22"	234.962	438.873	1452.377	1715.966	1446.549	1191.499	3203.495	3266.100	2989.732	3348.172	
TORE3.mat	"e22"	497.291	627.353	678.953	610.954	679.385	748.359	2493.746	2137.009	2876.668	2497.978	
TOREV.mat	"o22"	250.528	440.856	642.392	598.811	659.502	671.391	2598.508	2650.852	3114.313	2060.043	
TOREV.mat	"e22"	485.815	709.112	567.466	535.166	550.766	615.965	2182.226	1885.942	2174.999	2485.137	
TOTAH.mat	"o22"	548.272	701.765	616.388	587.124	643.596	617.937	2884.642	3047.180	2902.653	2662.702	
TOTAH.mat	"ah22"	855.258	987.683	814.799	764.090	766.609	916.199	1562.107	1162.850	1214.783	2299.042	
TXXRELE.mat	"xx22"	127.166	188.036	557.500	561.604	570.682	540.238	1902.417	1989.370	1951.557	1765.992	
TXXRELE.mat	"e22"	304.529	475.595	621.711	602.108	610.634	651.987	2136.921	2138.933	2225.884	2050.056	
TXXRELE.mat	"e22"	553.257	680.244	601.967	656.001	600.841	547.397	2228.419	2042.140	2250.313	2397.081	
XAHNAH.mat	"ah22"	384.191	569.383	754.600	824.652	796.584	641.704	1335.389	1396.361	1325.270	1283.491	
XAHNAH.mat	"ah22"	659.720	762.103	651.517	475.160	477.295	1003.765	2320.231	1363.103	1557.745	4051.597	
XAHNAH2.mat	"ah22"	646.209	892.159	1215.165	1021.331	1306.367	1319.696	2791.805	1902.258	3245.666	3235.098	
XAHNAH2.mat	"ah22"	966.144	1092.118	1123.057	1250.181	1143.880	975.257	3306.032	3284.507	3476.184	3161.842	
XALOQE.mat	"ah22"	650.268	747.292	841.319	1113.740	783.705	614.407	1799.127	2752.124	1298.789	1284.158	
XALOQE.mat	"o22"	835.495	1020.722	563.602	542.129	580.546	568.353	2723.469	1470.291	3366.662	3355.617	
XALOQE.mat	"e22"	1123.627	1282.393	834.359	532.149	500.429	1451.216	2412.010	1886.188	2161.383	3174.956	
XEXLTAH.mat	"ex22"	189.146	329.234	659.190	612.093	697.454	668.637	2277.101	1435.269	2408.820	2998.482	
XEXLTAH.mat	"ah22"	532.298	719.939	777.085	722.779	749.557	861.640	2135.419	1315.187	2198.925	2899.088	
XEXPNAH.mat	"ex22"	139.471	188.758	605.987	653.272	582.155	564.529	1769.215	1388.953	912.898	2872.177	
XEXPNAH.mat	"ah22"	426.620	563.765	993.848	565.164	1170.738	1229.539	2584.130	1329.817	3090.722	3292.796	
XEXPNAH2.mat	"ex11"	283.319	343.938	835.203	861.526	842.389	803.441	2202.440	2680.161	1769.826	2143.274	
XEXPNAH2.mat	"ah11"	599.042	755.640	1086.197	1073.593	1113.117	1072.732	3061.359	2598.941	3256.929	3332.129	
XEXPNAH3.mat	"ex22"	321.543	405.999	629.457	726.292	722.654	449.164	1767.110	1394.360	1069.571	2864.748	
XEXPNAH3.mat	"ah22"	639.492	810.059	947.197	753.087	1072.740	1008.857	2661.552	1954.477	3058.494	2954.781	
XEXRXEXRAH.mat	"ex22"	381.110	475.357	753.203	983.040	670.870	593.808	1868.279	2554.037	1536.679	1471.419	
XEXRXEXRAH.mat	"ex22"	631.125	684.793	624.945	658.426	613.326	603.447	1440.881	1393.708	1452.158	1479.140	
XEXRXEXRAH.mat	"ah22"	830.090	929.572	816.461	789.122	799.684	860.326	1317.388	1180.810	1159.664	1589.161	
XEXRXEXRAH2.mat	"ex22"	567.704	685.432	635.566	613.788	617.340	674.120	1696.285	1632.011	1729.019	1725.518	
XEXRXEXRAH2.mat	"ex22"	818.601	878.430	637.755	634.430	646.477	632.691	1485.909	1463.144	1479.431	1513.979	
XEXRXEXRAH2.mat	"ah22"	1036.688	1123.536	724.803	729.367	716.642	727.985	1116.389	1202.825	1140.126	1007.741	
XEXSLAH.mat	"ex22"	182.943	248.025	624.069	510.687	518.056	829.164	1985.108	2235.866	1417.366	2223.086	
XEXSLAH.mat	"ah22"	535.886	657.288	778.426	781.081	761.103	791.610	1618.228	1816.312	1172.063	1852.486	
XEXTTE.mat	"ex22"	474.938	525.687	572.968	668.531	562.148	486.324	1599.465	1903.976	1380.954	1486.695	
XEXTTE.mat	"e22"	794.658	967.205	491.958	502.174	505.657	467.810	2454.309	2301.240	2537.235	2525.035	
YAHRAH.mat	"ah22"	284.041	511.370	869.047	738.952	849.017	1022.871	2251.051	1564.208	2347.494	2876.049	
YAHRAH.mat	"ah22"	624.272	744.803	811.241	868.091	787.141	781.357	2024.430	2600.281	1574.628	1909.090	
YAHRAH2.mat	"ah22"	2707.583	2881.618	1007.414	1084.283	1118.032	823.771	2760.811	3145.952	3033.498	2114.319	
YAHRAH2.mat	"ah22"	2953.633	3097.663	816.696	804.473	741.189	901.766	1823.248	1837.204	1253.588	2348.792	
YAHRAH3.mat	"ah22"	1024.195	1194.231	730.838	620.803	817.040	760.230	1699.449	2051.673	1591.489	1441.059	
YAHRAH3.mat	"ah22"	1360.865	1483.291	846.565	873.432	767.017	897.308	1589.981	1139.864	1377.417	2225.293	
YXXQERRI.mat	"xx11"	438.514	516.514	751.144	472.126	529.673	1234.651	2265.651	2413.512	2175.549	2205.271	
YXXQERRI.mat	"e11"	609.514	726.515	567.274	654.511	583.137	463.384	2291.439	2418.333	2333.560	2126.217	
YXXQERRI.mat	"i11"	771.515	897.515	375.079	303.722	319.092	499.861	2680.707	2583.588	2651.194	2806.129	
amrah.mat	"a11"	190.461	324.170	1167.246	1273.675	1588.755	644.458	2293.378	2206.761	2896.821	1774.638	
amrah.mat	"ah11"	634.320	754.245	804.265	777.594	848.768	787.159	2305.407	2626.665	2391.470	1882.341	
arah.mat	"a11"	842.313	1155.680	794.943	825.546	822.872	737.230	2013.843	2025.712	2005.801	2009.370	
arah.mat	"ah11"	1278.569	1392.241	805.168	683.493	677.106	1054.757	2117.068	1351.738	1867.370	3118.675	
axni.mat	"a11"	144.264	247.081	1095.095	760.491	909.956	1625.613	2382.540	1998.839	2079.126	3085.805	
axni.mat	"i11"	551.795	763.038	749.723	948.030	577.051	748.489	2924.689	3097.639	2797.796	2890.792	
bali.mat	"a11"	29.369	310.265	1083.909	991.480	1166.394	1096.070	2228.329	1252.119	2399.062	3040.532	
bali.mat	"i11"	490.482	642.509	807.883	346.025	310.686	1747.955	2897.644	2754.133	2780.688	3154.546	
bamah.mat	"a11"	142.769	326.415	970.862	920.904	911.997	1082.366	2245.916	1253.120	2014.089	3473.924	
bamah.mat	"ah11"	389.342	581.977	845.433	815.037	891.140	832.044	3318.462	2915.972	3516.822	3536.664	
bastah.mat	"a11"	765.666	845.100	749.554	762.335	802.280	684.675	2064.137	2084.932	2057.953	2048.494	
bastah.mat	"ah11"	1120.471	1266.100	770.104	639.624	772.402	899.478	1736.677	1726.185	1286.582	2188.936	
baxtah.mat	"a11"	90.217	199.688	819.311	688.695	806.016	961.432	2137.093	2099.221	2154.485	2158.136	
baxtah.mat	"ah11"	491.610	658.249	710.909	643.239	700.308	788.852	1587.866	1549.386	1023.201	2188.345	
belah.mat	"e11"	397.973	605.239	610.138	788.532	454.249	582.799	2337.551	2547.685	2389.627	2075.234	
belah.mat	"ah11"	700.413	838.377	895.718	959.277	896.161	831.979	3203.855	3216.048	3174.578	3219.264	
belah2.mat	"e11"	941.756	1125.052	486.801	467.799	481.370	511.112	2306.808	2317.707	2352.528	2250.999	
belah2.mat	"ah11"	1241.374	1414.095	820.906	829.992	704.877	928.105	1844.487	1761.825	1075.471	2681.791	
blane.mat	"a11"	290.659	541.016	702.908	873.432	727.716	507.826	1429.004	1366.545	1455.366	1465.272	
blane.mat	"e11"	656.895	787.081	941.995	313.934	364.974	2132.911	2751.266	2351.430	2469.897	3428.699	
blane2.mat	"a11"	170.687	379.745	450.406	500.342	501.908	349.694	1476.391	1440.943	1650.232	1333.788	
blane2.mat	"e11"	523.293	647.415	360.572	382.747	351.862	327.832	2692.627	2613.450	2714.766	2833.028	
buz2.mat	"u11"	243.712	482.023	814.834	1766.714	308.340	361.893	2726.448	3151.819	2368.203	2654.746	
chiBAHN2.mat	chiBAHN2.mat	1.000	2149.000	1343.986	1527.231	1025.145	1488.848	2919.577	3023.411	2851.669	2885.266	
dewah.mat	"e11"	156.352	431.754	463.606	425.134	475.298	490.652	2410.467	2471.813	2443.540	2317.136	
dewah.mat	"ah11"	530.111	689.942	764.000	718.720	770.214	801.786	2997.828	3052.204	3152.192	2792.764	
dexmmah.mat	"ex11"	497.815	576.353	708.359	578.421	697.746	854.929	2134.090	1932.802	1548.783	2936.358	
dexmmah.mat	"ah11"	847.667	1071.382	945.921	961.040	835.937	1043.789	2871.307	3279.362	2683.923	2656.052	
dexqnah.mat	"ex11"	391.903	449.771	773.365	593.764	697.249	1025.230	2378.521	2086.667	1761.783	3245.994	
dexqnah.mat	"ah11"	754.542	939.720	1054.088	1087.366	1041.738	1033.577	3313.800	3317.543	3299.600	3322.992	
diNAHR.mat	"i13"	180.559	309.964	1329.367	1741.897	246.435	1949.986	3350.566	3565.671	2773.836	3684.200	
diNAHR.mat	"ah33"	387.886	557.643	1289.864	1602.453	1173.911	1094.091	3274.201	3180.412	3278.902	3362.334	
diNAHR2.mat	"i13"	193.135	298.218	350.722	334.952	347.760	369.005	2665.355	2644.198	2666.071	2685.640	
diNAHR2.mat	"ah33"	421.453	519.849	761.748	821.247	866.620	606.277	2113.421	2591.867	2455.900	1300.199	
diNAHR3.mat	"i13"	184.147	314.943	1257.544	1543.946	247.017	1913.532	3310.293	3480.944	2764.561	3649.325	
diNAHR3.mat	"ah33"	434.608	579.320	1100.817	1211.464	1088.946	1002.682	3163.089	3261.625	3374.684	2859.947	
diVAHNXAHNAH.mat	"i13"	276.852	394.194	357.373	341.996	363.679	366.841	2542.315	2544.743	2599.156	2485.596	
diVAHNXAHNAH.mat	"ah33"	464.600	631.487	828.727	732.244	890.470	865.840	2597.175	1952.857	2726.637	3138.928	
diVAHNXAHNAH.mat	"ah33"	774.906	879.210	1027.828	875.239	936.516	1271.831	2574.562	2443.316	1814.955	3418.520	
diVAHNXAHNAH.mat	"ah33"	952.223	1095.642	805.262	426.645	1177.012	827.193	2640.239	1685.119	3436.750	2831.988	
din.mat	"i11"	554.584	709.199	578.000	366.086	929.051	425.710	2734.437	2639.229	2980.421	2575.160	
dizah.mat	"i11"	158.690	387.878	438.980	323.044	296.254	690.995	2746.478	2596.932	2707.402	2929.779	
dizah.mat	"ah11"	495.269	698.263	659.219	555.475	618.144	804.482	1636.549	1774.928	1184.693	1943.407	
dushMAHN.mat	"u13"	42.552	132.761	618.422	525.365	395.458	919.145	2604.682	2491.509	2475.156	2838.455	
dushMAHN.mat	"ah33"	397.075	511.640	1079.759	918.920	938.622	1366.030	1941.853	1682.242	1242.959	2844.494	
dushMANAHT.mat	"u13"	151.201	228.485	851.665	495.457	364.290	1688.898	2878.571	2682.685	2719.341	3237.305	
dushMANAHT.mat	"a33"	471.376	561.541	831.042	722.032	1478.053	358.721	2056.593	2068.814	2520.439	1675.043	
dushMANAHT.mat	"ah33"	657.225	804.432	900.932	997.362	826.900	881.845	2605.896	2845.556	2097.841	2888.434	
dushMANAHT2.mat	"u13"	342.785	416.327	909.831	551.957	331.286	1821.905	2846.729	2653.741	2501.623	3370.828	
dushMANAHT2.mat	"ah33"	680.065	773.895	405.193	405.605	408.975	402.633	1714.971	1719.014	1588.290	1836.874	
dushMANAHT2.mat	"ah33"	837.293	999.593	800.759	411.188	834.491	1131.677	2423.008	1710.986	2662.656	2846.972	
duzgun.mat	"u11"	218.206	375.310	893.189	1233.905	546.211	870.343	2821.188	3137.614	2524.870	2773.306	
duzgun.mat	"u11"	576.336	730.061	380.367	316.878	425.242	401.668	2300.541	2395.444	2267.578	2235.267	
duzgunleg.mat	"u11"	77.188	223.978	681.168	409.338	357.070	1263.905	2821.377	2501.403	2531.869	3410.968	
duzgunleg.mat	"u11"	398.727	500.082	371.487	362.910	387.308	365.192	2325.204	2438.036	2279.490	2254.481	
duzgunleg.mat	"e11"	660.852	828.611	478.572	526.377	507.912	402.326	2392.537	2310.030	2288.638	2576.912	
duzulah.mat	"u11"	46.679	217.437	973.560	924.588	325.168	1660.312	2621.158	2692.186	2176.932	2985.616	
duzulah.mat	"u11"	318.526	483.819	438.478	531.428	400.353	382.103	2213.239	2390.726	2291.867	1955.204	
duzulah.mat	"ah11"	572.613	757.031	891.594	925.811	864.217	879.467	2901.104	2714.671	3224.588	2770.063	
dxxrele.mat	"xx11"	496.909	605.097	462.717	462.015	504.672	423.524	2453.190	2395.452	2398.678	2565.604	
dxxrele.mat	"e11"	690.102	825.338	895.880	1390.539	473.159	801.987	2640.895	2728.460	2498.819	2687.820	
dxxrele.mat	"e11"	903.581	1033.021	791.211	524.768	508.849	1326.587	2562.512	2278.896	2380.992	3020.003	
etROG.mat	"e13"	192.092	314.187	823.399	1589.959	477.908	377.483	2601.611	3051.833	2404.203	2337.317	
etROG.mat	"o33"	551.667	671.079	550.975	495.225	562.344	595.472	1947.480	1529.685	1829.842	2458.785	
etROG2.mat	"e13"	44.507	158.131	483.945	514.877	489.645	448.175	2302.574	2389.880	2364.372	2163.276	
etROG2.mat	"o33"	349.019	453.552	611.095	544.863	625.797	661.870	1785.885	1514.930	1165.809	2644.165	
exchah.mat	"ex11"	236.387	278.888	800.805	1049.267	682.563	626.961	2928.109	2996.883	2613.967	3075.464	
exchah.mat	"ah11"	588.991	757.422	737.112	640.386	668.054	900.423	1891.713	1956.169	1329.216	2373.147	
exchi.mat	exchi.mat	1.000	1343.000	1456.667	1466.927	1437.479	1462.108	3024.568	2853.936	3222.749	2982.767	
exsteKAHN.mat	"ex13"	33.016	84.923	630.421	419.732	397.802	1054.384	2672.971	2168.246	2808.292	3027.090	
exsteKAHN.mat	"e13"	281.621	345.821	519.278	487.333	517.531	549.649	2188.822	2131.144	2071.404	2342.858	
exsteKAHN.mat	"ah33"	476.953	634.039	592.631	833.402	579.607	363.998	1279.098	1192.761	1216.113	1428.560	
