Filename	Label	seg_Start	seg_End	pF1_mean	pF1_means001	pF1_means002	pF1_means003	pF2_mean	pF2_means001	pF2_means002	pF2_means003	
faiTON.mat	"a13"	653.930	733.900	764.838	887.400	754.831	651.965	1898.477	1746.776	1788.867	2149.251	
faiTON.mat	"i13"	733.900	846.533	417.202	512.580	381.167	359.004	2483.792	2409.467	2445.474	2594.775	
faiTON.mat	"o33"	997.462	1152.896	558.501	670.685	562.425	443.127	1874.040	2906.376	1676.623	1049.554	
faiTON.mat	"a13"	3853.173	3952.291	701.969	822.617	700.262	582.486	1974.875	2047.008	1772.924	2094.709	
faiTON.mat	"i13"	3952.291	4044.650	438.751	451.481	368.378	492.498	2402.351	2376.753	2486.201	2347.420	
faiTON.mat	"o33"	4191.073	4346.507	539.635	593.791	623.722	402.085	1155.608	1146.885	1021.779	1295.365	
fakurah.mat	"a11"	1153.260	1265.731	823.392	618.070	647.409	1189.424	2381.119	2136.795	2244.214	2753.618	
fakurah.mat	"u11"	1426.606	1613.108	354.501	310.788	363.578	389.288	2257.598	2199.101	2227.981	2347.007	
fakurah.mat	"ah11"	1689.987	1840.897	730.892	616.464	791.186	781.446	1997.230	1827.178	2185.271	1953.085	
fandaBAHZ.mat	"a13"	20.318	123.444	701.981	744.721	704.526	661.546	1945.996	1858.249	1904.263	2063.277	
fandaBAHZ.mat	"a13"	238.625	305.590	531.654	557.364	570.592	473.154	2303.466	2041.533	1770.814	3076.835	
fandaBAHZ.mat	"ah33"	403.359	545.325	660.672	631.800	664.979	687.634	1845.475	1318.582	1457.487	2752.274	
fexnJAHN.mat	"ex13"	228.701	285.360	658.669	659.464	663.596	653.072	1790.356	1401.994	1691.302	2270.287	
fexnJAHN.mat	"ah33"	587.860	777.043	808.508	587.547	1015.136	828.883	2784.543	2497.590	3343.768	2527.159	
fxxtu.mat	"xx11"	133.837	165.140	358.240	366.446	354.235	354.509	2267.026	2313.862	2150.817	2336.175	
fxxtu.mat	"u11"	351.252	502.647	521.412	816.999	381.993	357.479	2433.259	2646.151	2352.981	2294.928	
ghang.mat	"a11"	528.556	708.778	763.422	762.286	948.823	582.848	1600.343	1784.635	1477.676	1535.130	
ghang.mat	"a11"	1160.912	1322.162	912.244	566.200	1044.574	1134.329	2247.139	2059.463	1743.760	2938.212	
gilaNAHR.mat	"i13"	168.000	269.271	388.826	471.399	339.107	352.230	2612.623	2728.817	2530.055	2574.765	
gilaNAHR.mat	"a13"	354.718	541.436	507.613	577.677	495.750	449.580	1430.130	1532.602	1375.048	1381.672	
gilaNAHR.mat	"ah33"	618.971	845.248	842.068	1056.883	668.330	803.615	2138.096	3115.896	1682.041	1621.194	
gilaNAHR2.mat	"i13"	396.784	484.860	333.355	339.324	355.880	305.169	2465.676	2525.082	2503.204	2366.763	
gilaNAHR2.mat	"a13"	562.574	718.002	1087.126	814.397	1082.745	1359.502	2336.240	1817.842	2205.095	2974.334	
gilaNAHR2.mat	"ah33"	798.307	979.640	935.200	1103.266	1008.433	696.942	2385.884	2867.519	2797.299	1488.904	
gisanulah.mat	"i11"	304.855	407.754	681.425	722.868	283.870	1005.790	2958.059	3062.674	2586.533	3199.866	
gisanulah.mat	"a11"	563.152	710.151	508.809	599.850	547.134	381.354	2044.374	2210.510	1993.862	1937.183	
gisanulah.mat	"u11"	783.650	953.748	366.897	362.902	369.856	367.977	2262.572	2291.550	2260.840	2236.616	
gisanulah.mat	"ah11"	1044.047	1186.846	770.934	668.931	873.335	768.198	2348.421	1481.826	2962.444	2606.568	
gori3.mat	"o11"	182.287	479.315	526.328	350.777	341.691	882.630	2361.065	2285.736	2293.233	2503.063	
gori3.mat	"i11"	541.124	724.835	597.965	560.401	321.783	907.289	2714.474	2638.126	2594.967	2908.697	
gxxrexshlah.mat	"xx11"	1511.557	1577.564	499.590	486.073	507.214	506.590	2351.403	2607.307	2490.523	2004.539	
gxxrexshlah.mat	"ex11"	1624.320	1688.953	556.138	478.582	487.687	693.081	1800.164	1583.153	1652.911	2144.882	
gxxrexshlah.mat	"ah11"	1991.489	2116.629	733.768	661.689	624.120	913.308	1659.979	945.117	841.997	3156.525	
hawe.mat	"a11"	133.677	303.863	817.235	857.349	941.580	655.333	2121.346	2074.769	2322.869	1967.432	
hawe.mat	"e11"	371.562	513.540	508.309	482.898	507.490	533.932	2289.847	2217.976	2263.105	2385.406	
helaBAHZULAH.mat	"e13"	106.906	201.280	510.902	592.157	479.854	459.738	1910.530	2377.592	1671.562	1676.043	
helaBAHZULAH.mat	"a13"	341.093	472.168	760.406	806.652	696.355	771.930	3179.358	3254.047	3294.990	2995.227	
helaBAHZULAH.mat	"ah33"	533.336	671.401	653.215	800.755	768.902	391.465	3070.343	3230.632	2998.211	2980.613	
helaBAHZULAH.mat	"u33"	762.280	861.897	491.813	464.416	494.178	515.296	2953.241	2970.197	2954.733	2934.523	
helaBAHZULAH.mat	"ah33"	961.514	1090.841	801.604	723.055	715.243	966.185	2562.612	2487.281	1732.965	3452.550	
heyWAHN.mat	"ey13"	309.221	556.724	409.669	465.274	397.585	365.788	2436.619	2489.422	2395.036	2424.044	
heyWAHN.mat	"ah33"	677.505	818.086	605.450	790.544	637.894	392.765	1590.371	2322.170	1141.179	1304.495	
iJAHRAH.mat	"i13"	96.131	204.899	854.754	285.089	1323.068	980.179	3000.731	2696.481	3133.954	3190.691	
iJAHRAH.mat	"ah33"	319.391	524.046	620.561	489.549	621.862	754.985	2017.684	2262.564	1516.663	2282.304	
iJAHRAH.mat	"ah33"	627.089	751.599	745.403	657.427	724.266	851.755	1582.858	1371.631	1280.801	2074.588	
iJAHZAH.mat	"i13"	355.378	461.468	455.746	880.775	247.660	215.789	2832.390	2836.595	2638.568	3014.641	
iJAHZAH.mat	"ah33"	664.365	827.479	645.372	641.480	707.954	588.648	1931.764	1790.879	1100.024	2916.813	
iJAHZAH.mat	"ah33"	896.438	1078.117	770.737	712.594	824.342	774.518	2222.449	2271.128	2521.609	1874.116	
iYAHR.mat	"i13"	102.451	377.536	274.349	308.091	248.673	265.528	2608.933	2680.165	2583.592	2562.752	
iYAHR.mat	"ah33"	444.481	519.946	841.659	933.182	751.152	819.778	1972.905	2772.603	1481.305	1638.759	
idah.mat	"i11"	693.808	964.279	335.557	224.069	247.194	533.339	2595.975	2551.596	2539.646	2695.362	
idah.mat	"ah11"	1048.219	1250.295	677.350	607.457	667.116	750.979	1764.728	2011.237	1263.664	1992.587	
iman.mat	"i11"	223.548	390.524	332.021	305.351	318.541	371.376	2660.199	2689.660	2644.171	2647.842	
iman.mat	"a11"	512.125	659.136	1198.695	689.944	940.528	1969.768	2718.719	1991.593	2512.782	3654.664	
iqah.mat	"i11"	259.473	473.311	460.266	742.446	291.620	337.964	2704.111	2946.541	2600.668	2557.923	
iqah.mat	"ah11"	598.049	773.007	835.060	846.241	888.708	772.448	3108.177	2914.841	3385.971	3029.781	
iqanulah.mat	"i11"	275.700	388.118	386.976	304.233	366.414	489.033	2548.855	2620.267	2550.094	2475.541	
iqanulah.mat	"a11"	479.887	638.190	716.992	758.296	801.946	593.965	2040.251	1989.076	2093.667	2038.580	
iqanulah.mat	"u11"	709.311	869.908	371.086	372.768	373.543	367.308	2200.108	2234.318	2297.308	2071.788	
iqanulah.mat	"ah11"	950.206	1101.626	804.906	690.232	875.688	848.736	2971.200	2835.367	3125.660	2960.822	
ishtah.mat	"i11"	116.113	203.021	1281.802	299.261	1562.427	1992.783	3088.706	2569.262	3164.243	3534.010	
ishtah.mat	"ah11"	528.581	662.391	781.527	604.933	770.402	969.479	1973.110	1863.528	1226.703	2812.164	
ixalah.mat	"i11"	397.491	520.066	737.495	608.694	333.229	1250.702	2798.879	2790.253	2614.019	2977.858	
ixalah.mat	"a11"	655.964	887.790	953.167	960.183	1020.135	880.420	1582.731	1605.406	1183.136	1955.590	
ixalah.mat	"ah11"	962.401	1095.635	867.076	850.378	801.783	947.063	3166.359	3261.095	3118.395	3125.809	
ixalah2.mat	"i11"	265.702	362.662	911.861	509.268	536.784	1700.141	2855.382	2687.328	2692.336	3205.866	
ixalah2.mat	"a11"	505.251	727.690	1053.339	1092.477	1095.436	972.106	2851.339	2850.158	2855.513	2847.315	
ixalah2.mat	"ah11"	818.947	950.129	860.818	939.612	883.304	760.605	2759.988	3038.663	3171.411	2095.025	
jeyRAHN.mat	"ey13"	76.666	377.364	372.323	408.805	356.513	351.353	2631.950	2580.778	2633.219	2681.217	
jeyRAHN.mat	"ah33"	530.262	679.337	676.416	826.714	891.864	306.513	2032.295	1982.628	2736.396	1372.242	
jeyRAHN2.mat	"ey13"	119.140	368.262	362.247	372.918	379.569	333.891	2546.842	2537.834	2532.218	2570.312	
jeyRAHN2.mat	"ah33"	518.060	607.614	667.011	965.571	715.506	319.349	1942.317	2198.338	2197.131	1445.493	
juwe.mat	"u11"	605.995	717.422	896.652	2072.596	270.047	313.168	2633.138	3632.821	2157.507	2083.524	
juwe.mat	"e11"	821.582	937.854	897.925	467.141	483.910	1710.452	2599.944	2301.216	2414.161	3069.842	
jxxwanqah.mat	"xx11"	149.999	237.460	656.958	674.089	549.709	741.118	2712.792	2608.270	2518.181	3000.803	
jxxwanqah.mat	"a11"	283.493	377.860	1362.790	1310.972	1378.361	1400.292	3510.201	3437.984	3546.362	3548.695	
jxxwanqah.mat	"ah11"	585.006	757.628	776.112	765.336	784.941	777.686	2634.539	2899.902	2681.865	2303.425	
jxxwanqah.mat	"a11"	1770.428	1931.542	398.575	485.215	370.851	338.516	1217.082	1135.009	1223.810	1292.443	
jxxwanqah.mat	"ah11"	2088.052	2226.150	762.059	669.930	681.269	932.820	1584.896	1242.248	1190.084	2303.764	
karpichah.mat	"a11"	375.507	478.021	696.490	663.040	774.128	655.994	2262.085	2324.705	2263.386	2197.856	
karpichah.mat	"i11"	711.008	832.161	492.937	300.048	307.026	866.417	2771.795	2608.444	2592.376	3112.237	
karpichah.mat	"ah11"	1004.572	1137.374	698.815	598.058	676.374	820.710	1822.832	1884.550	1119.588	2443.441	
keryah.mat	"e11"	846.731	964.020	547.873	554.796	572.020	517.829	1984.366	1999.912	2048.351	1919.278	
keryah.mat	"i11"	999.641	1109.110	341.548	339.202	340.434	345.015	2521.832	2436.278	2553.999	2575.573	
keryah.mat	"ah11"	1191.647	1308.066	907.380	719.972	881.372	1113.217	2538.328	1566.767	2680.267	3335.963	
kexmmah.mat	"ex11"	1512.059	1576.393	777.174	1016.484	702.691	596.445	1820.503	2541.860	1274.510	1563.865	
kexmmah.mat	"ah11"	1784.882	1937.377	924.918	674.049	1056.603	1035.329	2878.213	2112.527	3281.108	3220.634	
kxwah.mat	"ah11"	424.016	584.624	696.212	649.198	623.760	815.214	2240.623	3092.098	1524.800	2084.434	
lelah.mat	"e11"	661.498	875.694	493.369	465.447	503.653	511.360	2373.621	2400.122	2327.634	2390.858	
lelah.mat	"ah11"	935.543	1111.939	878.752	804.235	777.551	1051.048	2462.030	2385.205	2093.680	2859.972	
lele.mat	"e11"	876.116	1063.012	495.221	556.668	472.749	455.811	2362.777	2543.663	2323.595	2220.684	
lele.mat	"e11"	1136.511	1270.908	619.107	505.923	500.494	843.409	2443.657	2211.854	2362.547	2746.715	
maNAH1.mat	"a13"	145.481	374.110	767.934	705.172	829.457	772.306	1600.111	1716.803	1536.483	1544.003	
maNAH1.mat	"ah33"	462.268	626.959	766.774	555.294	639.553	1109.974	2115.812	1537.781	1630.406	3188.563	
machit.mat	"a11"	77.128	187.029	723.003	411.933	395.628	1335.970	2473.413	2008.661	2133.350	3270.622	
machit.mat	"i11"	476.770	599.517	561.319	565.601	367.452	741.021	2831.447	2791.177	2679.768	3018.013	
machit.mat	"a11"	1418.765	1530.094	962.092	432.720	442.540	1982.612	2634.880	1885.489	2177.332	3814.861	
machit.mat	"i11"	1751.324	1872.644	642.203	375.479	341.144	1188.286	2746.318	2577.842	2542.831	3105.295	
malah.mat	"a11"	1230.976	1479.367	892.509	1043.501	727.836	912.541	2586.278	2769.585	1835.640	3182.497	
malah.mat	"ah11"	1556.990	1708.353	761.734	746.089	654.813	882.092	2412.923	3013.517	1514.185	2717.822	
maqe.mat	"a11"	303.606	522.428	569.335	509.010	579.687	620.360	1757.795	1791.748	1789.786	1692.631	
maqe.mat	"e11"	639.516	835.304	683.956	557.622	509.059	980.065	2580.226	2423.100	2480.616	2833.213	
maroe2.mat	"a11"	221.822	367.076	578.607	492.999	709.592	534.876	1950.936	1951.983	1986.829	1914.544	
maroe2.mat	"o11"	483.279	588.588	467.258	492.119	394.050	509.413	2204.967	2156.143	2173.213	2279.292	
maroe2.mat	"e11"	588.588	739.289	590.209	417.815	470.529	876.928	2489.564	2319.191	2393.063	2750.405	
maroe2.mat	"a11"	1683.454	1814.183	515.741	433.308	603.239	515.515	2093.671	1986.401	2143.682	2155.277	
maroe2.mat	"o11"	1915.860	2030.248	433.262	431.135	424.966	443.469	2260.144	2249.341	2289.549	2244.024	
maroe2.mat	"e11"	2030.248	2219.078	628.853	464.462	462.834	954.036	2442.141	2301.163	2347.709	2673.990	
mexsalah.mat	"ex11"	167.577	226.300	671.393	572.373	621.405	813.152	2030.990	1365.020	1994.938	2715.373	
mexsalah.mat	"a11"	363.322	559.067	899.295	715.089	1008.897	977.899	1279.221	1471.377	1257.377	1107.114	
mexsalah.mat	"ah11"	642.704	753.033	750.336	715.104	696.611	835.676	1414.537	1126.266	1046.167	2044.918	
mexsalah.mat	"ex11"	1226.113	1272.380	536.106	471.310	493.703	638.744	1590.896	1368.427	1394.924	2000.860	
mexsalah.mat	"a11"	1407.622	1598.028	790.440	716.289	809.666	845.669	1402.589	1461.976	1403.676	1341.839	
mexsalah.mat	"ah11"	1672.768	1751.066	731.909	722.426	737.508	735.328	1051.304	1149.752	1077.223	928.853	
mexsalah2.mat	"ex11"	401.493	454.985	546.580	578.087	565.845	498.546	1667.945	1691.706	1449.633	1841.390	
mexsalah2.mat	"a11"	610.111	815.163	978.715	866.489	1075.580	994.264	1697.832	1462.425	1246.425	2378.983	
mexsalah2.mat	"ah11"	891.835	1045.178	783.788	796.657	804.109	750.153	2784.157	3375.502	3256.379	1697.167	
mexshtuk.mat	"ex11"	286.091	342.085	989.900	210.847	211.445	2429.891	3011.388	2393.282	2868.012	3751.519	
mexshtuk.mat	"u11"	761.074	905.885	736.279	1227.936	520.758	487.369	2545.493	2792.248	2340.097	2516.299	
mexstana.mat	"ex11"	148.335	196.489	950.638	541.792	619.630	1643.620	2701.154	2016.020	2871.427	3217.445	
mexstana.mat	"a11"	521.086	779.694	715.948	768.412	799.086	578.673	1801.513	1672.401	2082.347	1643.643	
mexstana.mat	"a11"	854.601	1093.590	802.717	659.963	809.244	936.838	2196.172	1738.739	2072.925	2774.427	
mexstanah2.mat	"ex11"	91.241	144.446	707.636	365.230	328.666	1425.934	2589.989	1844.787	2345.845	3617.855	
mexstanah2.mat	"a11"	351.354	529.886	631.229	701.363	664.017	529.387	1575.969	1604.795	1415.410	1701.520	
mexstanah2.mat	"ah11"	593.731	702.506	739.331	595.390	702.647	898.328	2008.020	1498.857	1320.643	3132.016	
meyXAHNAH.mat	"ey13"	174.066	344.670	1141.486	413.812	2274.558	721.878	2830.579	2369.524	3412.537	2697.815	
meyXAHNAH.mat	"ah33"	492.953	669.935	1095.227	949.068	1137.854	1199.630	3339.017	3287.401	3402.908	3327.658	
meyXAHNAH.mat	"ah33"	735.307	897.940	1086.547	1216.227	1115.276	927.146	3144.043	3286.089	3316.268	2834.988	
miLAQE.mat	"i11"	564.900	665.421	456.216	321.054	325.922	716.400	2676.350	2514.481	2542.501	2971.713	
miLAQE.mat	"a11"	737.589	966.982	902.220	716.743	911.259	1078.476	1816.056	1534.273	1341.969	2566.011	
miLAQE.mat	"e11"	1064.925	1232.459	712.075	632.377	553.204	949.379	2454.197	2121.883	2495.489	2751.095	
molah.mat	"o11"	274.619	535.103	990.896	1348.168	1051.794	582.787	2435.204	2792.230	2554.306	1968.845	
molah.mat	"ah11"	609.086	794.045	791.551	711.583	766.084	898.066	2427.259	2154.408	1757.189	3348.953	
molah2.mat	"o11"	152.485	446.053	1394.588	1580.955	1689.069	920.838	2563.178	2718.201	2578.846	2392.117	
molah2.mat	"ah11"	528.377	675.937	806.480	748.722	848.464	830.679	2335.071	1673.201	2809.280	2576.095	
mrele3.mat	"e11"	921.219	1135.241	496.488	434.540	505.505	550.979	2339.729	2334.323	2465.594	2221.923	
mrele3.mat	"e11"	1224.832	1326.866	825.026	549.759	523.987	1382.987	2419.232	2139.575	2277.023	2833.419	
mushtari.mat	"u11"	160.162	215.310	978.681	299.975	227.812	2363.152	2752.925	2229.570	2346.150	3678.533	
mushtari.mat	"a11"	406.946	557.223	650.915	507.334	574.963	867.237	2313.753	2291.971	2297.699	2350.484	
mushtari.mat	"i11"	667.517	728.179	351.128	330.962	321.755	397.774	2784.313	2726.929	2758.843	2864.170	
mxxqi.mat	"xx11"	204.438	260.916	475.365	373.691	499.908	550.982	1612.936	1316.245	1421.810	2072.104	
mxxqi.mat	"i11"	398.491	580.959	375.931	355.135	352.583	419.185	2786.074	2739.074	2735.669	2881.588	
naJAHRAH.mat	"a13"	202.639	324.405	442.924	399.060	473.893	453.073	1692.642	1578.946	1558.171	1929.949	
naJAHRAH.mat	"ah33"	517.357	757.143	648.066	544.499	598.572	805.557	2025.231	1849.792	1677.056	2551.118	
naJAHRAH.mat	"ah33"	817.089	957.588	747.546	730.159	737.487	776.051	1473.884	1091.382	1129.796	2182.881	
naJAHRAH2.mat	"a13"	1387.384	1514.428	774.518	1058.318	844.292	414.212	1996.656	2517.402	1554.517	1886.690	
naJAHRAH2.mat	"ah33"	1696.709	1923.180	667.029	580.936	696.062	722.905	1740.375	1971.685	1298.795	1943.461	
naJAHRAH2.mat	"ah33"	1994.987	2138.603	779.599	728.240	811.183	798.731	1473.151	1222.763	989.564	2188.504	
neshamah.mat	"e11"	52.103	139.716	657.341	362.911	372.846	1225.943	2689.907	2715.553	2394.495	2954.857	
neshamah.mat	"a11"	261.941	411.208	877.859	687.869	1012.058	939.484	2751.004	2178.851	2680.632	3382.756	
neshamah.mat	"ah11"	507.474	639.434	775.989	690.677	602.832	1034.803	2485.538	2541.996	1504.503	3399.886	
nigaRAHN.mat	"i13"	81.283	152.679	363.570	378.894	389.077	324.543	2592.270	2566.452	2588.440	2621.551	
nigaRAHN.mat	"a13"	234.966	400.750	687.479	609.042	770.078	685.957	1790.362	1965.662	1826.378	1582.245	
nigaRAHN.mat	"ah33"	510.869	610.097	467.799	555.268	399.113	447.432	1371.506	1205.544	1276.710	1628.978	
nishAHNQULAH.mat	"i13"	84.466	168.627	469.453	363.339	367.339	674.119	2774.579	2796.314	2642.712	2876.445	
nishAHNQULAH.mat	"ah33"	317.251	460.503	450.782	530.687	493.037	318.555	1743.825	2020.160	1859.588	1339.508	
nishAHNQULAH.mat	"u33"	664.638	856.238	509.943	492.163	483.611	552.403	3302.175	3396.963	3385.885	3125.391	
nishAHNQULAH.mat	"ah33"	926.073	1067.535	820.706	682.836	876.989	900.873	3493.084	3484.044	3571.955	3427.974	
nokar.mat	"o11"	341.000	456.809	1136.669	879.437	1515.327	982.574	2576.647	2615.738	2552.658	2540.379	
nokar.mat	"a11"	720.216	956.374	691.135	646.503	714.464	713.818	2331.134	2377.445	2312.339	2303.342	
noshi.mat	"o11"	149.971	353.720	1352.879	1911.299	1601.850	537.037	2521.490	2723.262	2589.920	2243.026	
noshi.mat	"i11"	517.821	641.171	517.755	597.402	343.692	604.010	2687.657	2723.950	2593.853	2741.472	
noshi2.mat	"o11"	246.844	485.817	812.054	444.363	897.618	1105.856	2153.777	2001.131	2058.053	2408.630	
noshi2.mat	"i11"	657.818	794.809	601.254	733.933	330.517	730.546	2755.425	2737.229	2653.551	2870.183	
oklah.mat	"o11"	307.480	437.833	422.403	404.365	434.916	428.173	1782.702	2096.397	1680.207	1564.609	
oklah.mat	"ah11"	691.911	846.567	762.982	717.732	774.116	793.988	1359.849	1141.899	1100.936	1826.758	
